[Oct 20 00:11:33.169] bt_player[739]:  10:15:53, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760886693] play[KIT_IDLE] vol[60]
[Oct 20 01:06:14.872] bt_player[963]:  13:41:51, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760889974] play[KIT_IDLE] vol[60]
[Oct 20 01:26:21.438] bt_player[723]:  18:32:48, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760891181] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 01:38:32.240] bt_player[751]:  03:03:30, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760891912] play[KIT_IDLE] vol[60]
[Oct 20 01:39:25.911] bt_player[934]:  07:11:22, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760891965] play[KIT_IDLE] vol[60]
[Oct 20 01:41:13.035] bt_player[329]:  05:38:25, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760892073] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 02:45:14.284] bt_player[816]:  13:34:25, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760895914] play[KIT_IDLE] vol[60]
[Oct 20 03:09:16.316] bt_player[383]:  03:12:07, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760897356] play[KIT_IDLE] vol[60]
[Oct 20 03:26:46.709] bt_player[410]:  20:52:39, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760898406] play[KIT_IDLE] vol[60]
[Oct 20 03:57:24.048] bt_player[274]:  14:23:16, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760900244] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 04:16:10.486] bt_player[786]:  14:29:53, [32mINFO [0m [90mprint_monitor:205:[0m  MEDIA <X:X> [1760901370] play[KIT_STOPPED:000/000000] LED[0] HS[0] hplay[2] H_ID(000:-01) MT[1] vol[50]
[Oct 20 04:47:05.834] bt_player[329]:  16:46:28, [32mINFO [0m [90mprint_monitor:205:[0m  MEDIA <X:X> [1760903225] play[KIT_STOPPED:000/000000] LED[0] HS[0] hplay[2] H_ID(000:-01) MT[1] vol[50]
[Oct 20 04:53:29.821] bt_player[847]:  08:58:25, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760903609] play[KIT_IDLE] vol[60]
[Oct 20 06:08:05.392] bt_player[832]:  11:37:55, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760908085] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 06:30:18.722] bt_player[170]:  15:36:43, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760909418] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 06:59:23.074] bt_player[308]:  14:58:34, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760911163] play[KIT_IDLE] vol[60]
[Oct 20 07:58:09.280] bt_player[816]:  13:11:19, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760914689] play[KIT_IDLE] vol[60]
[Oct 20 08:12:32.242] bt_player[472]:  12:26:00, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760915552] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 08:19:11.934] bt_player[662]:  15:09:58, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760915951] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 08:53:57.844] bt_player[741]:  00:37:02, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760918037] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 09:01:27.683] bt_player[750]:  03:21:49, [32mINFO [0m [90mprint_monitor:205:[0m  MEDIA <X:X> [1760918487] play[KIT_STOPPED:000/000000] LED[0] HS[0] hplay[2] H_ID(000:-01) MT[1] vol[50]
[Oct 20 09:37:58.219] bt_player[972]:  21:25:14, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760920678] play[KIT_IDLE] vol[60]
[Oct 20 10:12:06.128] bt_player[963]:  05:19:27, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760922726] play[KIT_IDLE] vol[60]
[Oct 20 10:18:38.631] bt_player[122]:  11:40:16, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760923118] play[KIT_IDLE] vol[60]
[Oct 20 10:25:35.522] bt_player[350]:  16:30:48, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760923535] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 10:26:20.552] bt_player[208]:  21:01:52, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760923580] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 10:43:06.423] bt_player[611]:  04:20:14, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760924586] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 10:52:48.279] bt_player[421]:  01:28:00, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760925168] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 10:58:21.376] bt_player[297]:  20:33:24, [32mINFO [0m [90mprint_monitor:205:[0m  MEDIA <X:X> [1760925501] play[KIT_STOPPED:000/000000] LED[0] HS[0] hplay[2] H_ID(000:-01) MT[1] vol[50]
[Oct 20 11:13:14.598] bt_player[461]:  17:47:17, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760926394] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 12:19:14.669] bt_player[362]:  08:14:31, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760930354] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
[Oct 20 12:44:45.784] bt_player[575]:  17:25:47, [32mINFO [0m [90mprint_monitor:205:[0m  MEDIA <X:X> [1760931885] play[KIT_STOPPED:000/000000] LED[0] HS[0] hplay[2] H_ID(000:-01) MT[1] vol[50]
[Oct 20 13:22:25.300] bt_player[497]:  05:43:36, [32mINFO [0m [90mprint_monitor:223:[0m  TTS   <X:X> [1760934145] play[KIT_IDLE] vol[60]
[Oct 20 13:37:06.488] bt_player[961]:  02:34:58, [32mINFO [0m [90mprint_monitor:191:[0m  BT    <X:X> [1760935026] power[1] discov[0] conn[0[] play[0] trans[BT_TRANSPORT_DISCONNECT:BT_TRANSPORT_IDLE] vol[64])
